"","bmi","age","sex","race","numpeople","car","gotosch","snack","tvhours","cmpthours","cellhours","sports","exercises","sweat","overweigh"
"230",16.8227793819659,12.2,"M","OTHER",3,3,"2","1",0,4,0,"2",4,3,0
"231",22.5428709267137,13,"F","MIXED",3,3,"3","1",4,0,2,"2",7,2,0
"232",15.0086729684507,12.3,"F","",4,3,"2","1",1,1,0,"1",12,3,0
"233",35.7239304039196,12.5,"F","OTHER",4,1,"2","1",2,1,1,"2",4,3,1
"234",20.4081632653061,12.5,"F","MIXED",3,3,"2","1",0,1,0,"2",0,3,0
"235",23.9103810509836,13.1,"F","OTHER",3,3,"2","1",1,1,1,"2",3,3,0
"236",25.0450714959729,12.1,"F","INDIAN",3,2,"3","1",2,2,0,"2",8,2,1
"237",18.8283691309679,12.6,"F","MIXED",5,3,"2","1",2,1,1,"1",9,3,0
"238",16.0074368828578,12.5,"F","MIXED",3,3,"2",NA,3,0,1,"2",4,2,0
"239",19.5634807779744,12.2,"F","MIXED",5,2,"2","1",2,0,0,"1",6,2,0
"240",32.9114999150671,12.7,"F","OTHER",3,2,"2","1",2,2,1,"2",7,2,1
"241",34.4021211009146,14.7,"F","CAUCASIAN",3,1,"1","1",4,4,1,"2",18,2,1
"242",17.4977452354026,12.4,"F","OTHER",4,3,"2","1",2,1,2,"2",11,1,0
"243",17.5337278106509,13,"F","MIXED",5,3,"2","1",3,0,0,"2",14,2,0
"244",16.8914259037231,12.9,"F","MIXED",5,1,"1","1",2,3,2,"2",19,1,0
"245",17.8074070759835,12.1,"M","OTHER",3,1,"2",NA,NA,NA,0,"1",16,1,0
"246",11.8704907341972,12.6,"M","OTHER",5,3,"2","2",2,3,1,"2",5,1,0
"247",14.564030807534,12,"M","OTHER",5,3,"4","1",0,1,1,"1",19,1,0
"248",25.6358314332196,11.7,"M","OTHER",2,1,"2","1",3,3,3,"2",12,1,1
"249",18.7880960312364,12.1,"M","OTHER",4,3,"2","1",4,3,3,"1",17,2,0
"250",17.3833255388214,11.6,"M","OTHER",2,3,"2","1",3,2,4,"1",3,1,0
"251",18.042160618127,11.5,"M","OTHER",2,3,"2","1",4,0,3,"1",28,2,0
"252",19.4011382001077,12.7,"M","OTHER",4,1,"2","1",0,2,0,"1",5,2,0
"253",17.0525711002585,12.5,"M","OTHER",3,1,"1","1",2,4,2,"1",5,3,0
"254",21.3409701880415,14,"M","OTHER",1,1,"2","2",NA,NA,NA,"2",12,1,0
"255",19.3875076976502,16.4,"M","OTHER",4,3,"1","1",4,4,4,"1",2,3,0
"256",20.9327428450372,12.2,"M","OTHER",5,3,"2","1",2,3,1,"2",2,3,0
"257",18.1147415963479,13.6,"M","OTHER",2,1,"2","1",4,4,4,"2",16,2,0
"258",22.5846418442851,12.5,"M","OTHER",2,1,"1",NA,2,3,2,"1",7,2,0
"259",17.0054958670734,12.7,"F","MIXED",2,1,"1","1",4,3,2,"1",11,1,0
"260",14.9685583117935,11.9,"M","MIXED",3,1,"1",NA,2,4,1,"1",18,1,0
"261",16.996550933071,12.1,"F","OTHER",3,1,"1","1",4,1,4,"1",3,1,0
"262",17.5768753058075,12,"F","OTHER",4,1,"1","1",0,2,1,"1",5,3,0
"263",16.6661044366375,13.3,"F","OTHER",3,3,"1","1",4,NA,NA,NA,5,2,0
"264",18.3664230744358,12.4,"M","OTHER",4,1,"2","2",4,3,4,"2",12,2,0
"265",19.6668836805556,13.1,"F","OTHER",2,3,"2","1",4,2,4,"1",8,2,0
"266",11.8520812374371,12.1,"F","OTHER",3,3,"2","1",4,4,4,"2",5,3,0
"267",18.0622494482231,13.1,"M","OTHER",5,1,"2","1",NA,NA,NA,"1",13,1,0
"268",19.378539847638,13.3,"F","OTHER",5,1,"1","1",4,3,4,"1",23,1,0
"269",16.9023253253335,12.5,"M","OTHER",5,3,"3","1",4,4,3,"2",6,1,0
"270",16.848000274719,13.2,"M","OTHER",5,1,"2","1",4,2,2,"2",11,2,0
"271",17.2240122906965,12.6,"F","OTHER",5,3,"2","1",4,4,2,"2",10,2,0
"272",19.9332821321577,12.3,"F","OTHER",5,3,"2","1",4,0,1,"2",14,2,0
"273",24.5330328793998,12,"F","OTHER",5,3,"3",NA,0,0,4,"1",9,2,0
"274",14.6716564556785,12.2,"M","OTHER",2,1,"2",NA,2,4,2,"1",9,2,0
"275",17.6944141968062,12,"F","OTHER",3,1,"1","1",2,3,2,"2",9,2,0
"276",17.1232554507462,12.1,"M","OTHER",5,1,"2","1",2,3,2,"2",7,2,0
"277",15.6794306321537,12.1,"M","OTHER",5,1,"2",NA,NA,NA,NA,NA,5,3,0
"278",20.8536783854167,13.3,"M","OTHER",5,1,"2","1",2,3,3,"1",6,2,0
"279",12.788079897285,12.6,"F","OTHER",4,1,"2","1",0,0,0,"2",3,2,0
"280",15.3875023456558,12.8,"M","OTHER",3,3,"2","1",1,4,4,"2",14,1,0
"281",16.4444444444444,12.5,"M","OTHER",4,3,"2","1",3,NA,3,"2",18,2,0
"282",21.4978467140506,12.1,"F","OTHER",2,1,"2","1",2,2,1,"1",8,2,0
"283",21.4978467140506,12.1,"F","OTHER",2,1,"2","1",2,2,1,"1",8,2,0
"284",21.1411596774816,12.1,"F","OTHER",5,2,"1","1",3,3,2,"2",6,2,0
"285",16.2246717586163,12.1,"M","OTHER",2,3,"2","1",0,0,0,"1",13,2,0
"286",17.5550480050436,12.1,"F","OTHER",3,3,"2","1",0,0,1,"2",14,2,0
"287",27.5111111111111,12.1,"F","OTHER",5,3,"1","1",2,0,0,"2",8,3,1
"288",15.9866049078877,12.6,"M","OTHER",2,1,"3",NA,3,2,1,"2",13,2,0
"289",18.5300979728795,14.2,"M","OTHER",3,3,"2","1",1,4,4,"1",5,1,0
"290",27.6702097098535,12.1,"M","OTHER",4,3,"2","1",NA,NA,NA,"1",7,3,1
"291",18.0552714316286,11.9,"F","OTHER",2,3,"2","1",2,4,3,"2",5,2,0
"292",16.7676680757673,12.2,"F","OTHER",5,2,"2","1",3,4,0,"1",7,1,0
"293",14.8311459163778,12,"F","OTHER",5,3,"3","2",3,0,4,"1",17,1,0
"294",17.3261987134869,13.6,"M","OTHER",4,3,"2","2",4,0,2,"2",4,3,0
"295",23.9973701512163,12.2,"M","MIXED",5,3,"2","1",4,4,3,"1",8,3,0
"296",15.7636405026928,12,"M","OTHER",5,3,"3","2",4,4,0,"2",1,3,0
"297",18.8812205680026,12.3,"M","OTHER",5,1,"1","1",4,4,4,"1",5,3,0
"298",16.5339237211408,10.9,"M","OTHER",4,3,"1","1",1,0,0,"1",4,2,0
"299",22.6444415341981,12,"F","OTHER",1,3,"1",NA,NA,NA,0,NA,0,1,0
"300",19.8839111615524,12.1,"F","OTHER",4,3,"3",NA,3,NA,NA,NA,10,2,0
"301",33.2491345336109,12.1,"M","OTHER",5,3,"2","1",0,0,0,"2",1,3,1
"302",20.5415059439793,12.2,"M","OTHER",4,1,"3","1",2,4,2,"2",2,3,0
"303",17.9411561485167,12.7,"M","OTHER",3,1,"2","1",0,3,1,"2",6,2,0
"304",16.1623646401961,11.9,"F","OTHER",3,3,"2","1",2,0,2,"2",4,2,0
"305",24.5951816015588,12.7,"F","OTHER",4,1,"2","1",2,2,2,"2",5,2,0
"306",18.4708391143446,12.9,"M","OTHER",5,3,"2","2",2,0,3,"1",14,1,0
"307",14.6333492750093,12.2,"M","MIXED",5,3,"2","1",2,0,0,"1",8,2,0
"308",35.1683796678337,12.9,"F","OTHER",5,3,"3","1",0,0,0,"2",14,2,1
"309",17.1214110689509,11.7,"M","OTHER",2,1,"1","1",1,2,1,"1",7,2,0
"310",24.2036698971784,11.9,"M","OTHER",2,3,"2",NA,2,3,1,"1",2,2,0
"311",18.0836097828069,13.4,"F","OTHER",5,3,"3","1",3,4,4,"2",8,3,0
"312",17.0693938400364,12.7,"M","OTHER",4,1,"3","1",2,2,0,"2",5,2,0
"313",16.1890620809649,12,"F","OTHER",3,2,"2","1",0,2,3,"2",9,2,0
"314",16.3966049382716,12.1,"M","OTHER",4,3,"3","1",0,1,0,"2",6,2,0
"315",14.979863750988,12.7,"M","OTHER",5,1,"2","1",2,3,NA,"1",12,1,0
"316",16.7422824435764,11.9,"F","OTHER",5,2,"2",NA,NA,NA,NA,NA,14,2,0
"317",16.1514442391762,12,"F","OTHER",3,3,"3","1",0,2,0,"1",8,2,0
"318",17.0655567117586,12.8,"F","OTHER",2,2,"3","1",NA,NA,NA,"1",6,2,0
"319",15.2947381232504,13,"F","OTHER",3,3,"3","1",2,3,4,"1",3,3,0
"320",18.4406465799931,12.4,"F","MIXED",5,3,"1","1",3,3,0,"1",17,1,0
"321",18.3768528048043,13,"F","OTHER",5,3,"3","1",1,2,1,"1",4,1,0
"322",19.8992315960652,12.7,"F","MIXED",4,3,"2","1",0,0,1,"1",19,1,0
"323",26.894534772862,12.8,"F","MIXED",3,1,"2","1",0,1,1,"2",7,2,1
"324",27.7093174765592,13,"F","MIXED",3,1,"2","1",4,4,3,"1",11,2,1
"325",19.8172540643171,12.3,"F","MIXED",4,3,"3","1",0,2,0,"2",12,2,0
"326",18.5106203739976,13,"F","OTHER",5,1,"2","1",4,3,2,"2",10,2,0
"327",28.8349298284696,13,"F","OTHER",3,3,"2","1",1,3,1,"2",6,3,1
"328",14.5593626929767,12.3,"F","",4,3,"2","1",2,0,1,"2",9,2,0
"329",18.9401882981424,12.3,"F","MIXED",5,2,"2","1",4,0,2,"2",17,2,0
"330",17.1614100185529,12.2,"F","MIXED",5,3,"2","1",2,0,1,"1",6,2,0
"331",20.8116545265349,12.2,"F","OTHER",4,2,"2","1",1,1,0,"2",22,2,0
"332",19.6932803622538,12.5,"F","MIXED",4,2,"2","1",1,2,1,"1",10,1,0
"333",17.0805795751206,12.5,"F","",2,3,"2","1",1,2,1,"1",13,1,0
"334",26.7401254827656,13,"F","OTHER",5,3,"2","1",1,NA,1,"1",3,2,1
"335",17.5280374327579,11.7,"F","OTHER",4,3,"2","1",0,2,0,"1",19,2,0
"336",17.0064207260137,12.7,"M","OTHER",2,2,"2","2",NA,0,NA,"2",12,1,0
"337",16.9986612032943,13.1,"M","OTHER",5,3,"2","2",0,0,0,"2",7,2,0
"338",14.9141031611479,11.9,"M","INDIAN",2,2,"1",NA,2,2,2,"2",10,1,0
"339",20.0284552423369,14.6,"M","OTHER",4,3,"3",NA,0,0,1,NA,9,1,0
"340",15.4666666666667,11.8,"M","OTHER",5,3,"2","1",2,0,1,"1",10,2,0
"341",18.5890566478159,12.6,"M","OTHER",3,1,"2","1",4,3,1,"1",9,2,0
"342",19.1815153722945,13,"F","OTHER",5,3,"3","1",2,0,1,"2",3,2,0
"343",17.5296571459118,12.6,"M","OTHER",2,1,"1","2",0,3,2,"2",3,2,0
"344",16.3594995838814,12.8,"M","OTHER",4,1,"1","1",2,4,0,NA,4,1,0
"345",20.5217848342534,2.2,"M","OTHER",4,1,"1","1",2,NA,3,NA,3,2,0
"346",18.0889007333599,13.7,"M","OTHER",3,3,"2","1",3,0,0,"2",7,2,0
"347",17.1764322479847,13,"F","OTHER",3,1,"2","1",1,3,3,"1",3,2,0
"348",16.4725736451308,12.8,"M","MIXED",3,3,"2","1",4,2,1,"1",1,3,0
"349",18.444805161237,12.2,"F","AFRICAN",2,3,"2","1",4,4,2,"1",15,1,0
"350",17.0167975088812,11.2,"F","OTHER",5,3,"2","1",4,0,0,"1",22,1,0
"351",20.03088398112,12.3,"M","AFRICAN",4,3,"3","1",0,0,1,"1",16,1,0
"352",17.030907639313,12.8,"M","INDIAN",2,1,"3","2",3,0,0,"1",8,2,0
"353",23.683909318351,12.7,"M","MIXED",3,3,"2","1",2,2,0,"1",1,3,0
"354",18.8600035352643,14.3,"F","OTHER",5,3,"2","1",0,1,1,"1",1,2,0
"355",17.0864915121699,13.3,"M","AFRICAN",3,3,"2","2",1,1,0,"1",6,3,0
"356",16.7714884696017,13.4,"M","OTHER",5,3,"3","2",1,0,0,"1",14,3,0
"357",19.6489800041215,13.4,"F","AFRICAN",3,3,"2","1",4,4,4,"1",15,1,0
"358",16.5378650063246,12.5,"M","OTHER",3,1,"3","1",4,1,0,"1",5,3,0
"359",15.9059836189577,12.9,"M","OTHER",3,2,"3","2",3,0,1,"2",11,3,0
"360",17.8546712802768,13.1,"F","OTHER",2,3,"3","1",0,0,1,"2",5,2,0
"361",17.1922284110346,12.5,"F","OTHER",5,3,"3","1",2,0,3,"1",13,1,0
"362",27.2330237821358,13.1,"M","OTHER",2,1,"3","2",1,2,1,"2",8,2,1
"363",15.1728443674139,13.6,"M","OTHER",3,3,"2","1",2,0,0,"1",3,3,0
"364",16.1497624097291,13.2,"M","INDIAN",4,3,"2","1",4,1,1,"2",3,3,0
"365",14.4961531244136,12.9,"M","OTHER",4,3,"2","1",0,0,1,"1",5,2,0
"366",16.2079215925274,12.7,"F","OTHER",4,3,"2","1",0,0,1,"2",3,2,0
"367",17.9542025750718,12.3,"M","OTHER",5,1,"2","1",2,2,1,"1",14,1,0
"368",32.1761502221925,13.2,"M","",4,1,"2","1",1,1,1,"1",11,1,1
"369",17.0713030944552,12.6,"M","MIXED",3,3,"3","1",2,0,0,"2",2,3,0
"370",23.3993002284743,12.5,"F","OTHER",2,1,"1","1",2,2,1,"2",6,2,0
"371",18.9522634087264,13.2,"M","OTHER",5,3,"2","1",4,4,4,"1",11,1,0
"372",21.6192844016863,13.2,"M","OTHER",3,3,"3","1",1,1,0,"1",12,1,0
"373",24.2643030380884,12.2,"M","OTHER",1,1,"3","2",0,3,4,"2",2,2,0
"374",16.5649245403337,12.9,"M","OTHER",5,3,"2","1",2,2,1,"1",9,1,0
"375",16.7958132175748,12.7,"M","OTHER",2,3,"3","1",2,3,4,"1",14,1,0
"376",25.2181493189163,13.2,"M","MIXED",5,1,"2","1",3,3,0,"1",7,2,1
"377",16.4531165606859,12.8,"M","OTHER",5,3,"2","1",1,2,0,"1",4,2,0
"378",17.0522313151711,12.2,"M","MIXED",2,1,"2","1",4,4,4,"2",11,1,0
"379",14.4202586856132,12.2,"M","INDIAN",5,3,"2","1",1,2,0,"1",12,1,0
"380",38.0269286676782,13,"M","OTHER",3,1,"2","1",4,4,1,"2",15,2,1
"381",18.8012604908275,12.6,"F","OTHER",2,3,"2","1",4,3,0,"1",5,1,0
"382",18.9349112426036,12.3,"F","OTHER",4,1,"2","1",3,2,1,"1",5,2,0
"383",21.25,12.4,"F","INDIAN",5,2,"3","1",2,1,1,"2",14,1,0
"384",18.5947264136565,13.1,"F","OTHER",5,3,"2","2",1,1,1,"1",2,3,0
"385",18.3464188431341,13,"F","OTHER",3,1,"2","1",0,1,0,"1",10,1,0
"386",18.1397346068851,13.1,"M","OTHER",2,1,"2","1",NA,2,0,"1",4,2,0
"387",20.419056492076,12.8,"M","MIXED",5,2,"2","1",4,3,4,"1",9,1,0
"388",18.752362564866,12.6,"M","OTHER",5,1,"2","1",1,0,1,"2",11,2,0
"389",20.4845690177431,12.7,"M","OTHER",1,1,"2","1",1,1,1,"2",18,1,0
"390",19.1010288412886,13,"F","OTHER",5,2,"2",NA,1,0,0,"1",13,2,0
"391",17.5432666306111,12.4,"M","OTHER",5,1,"3","1",3,2,1,"1",10,1,0
"392",17.9920190269582,12.5,"F","OTHER",3,3,"2","1",2,2,1,"2",4,2,0
"393",26.4217619986851,13,"F","MIXED",4,1,"2","1",0,2,3,"2",15,1,1
"394",20.3221273375851,12.7,"F","OTHER",4,3,"3","1",1,0,2,"2",2,3,0
"395",24.8032153772074,13.2,"F","OTHER",2,1,"2","1",1,2,0,"1",17,2,0
"396",18.3355503624609,12.7,"F","OTHER",5,2,"2","1",2,1,0,"2",9,1,0
"397",16.7930297424494,13.1,"M","OTHER",5,3,"2","1",3,4,0,"1",14,2,0
"398",17.2823901177822,NA,"M","OTHER",5,2,"2",NA,0,0,1,"1",13,1,0
"399",16.3628733205551,12.9,"F","OTHER",5,2,"2",NA,0,3,0,"1",21,2,0
"400",15.9150515178744,12.4,"M","OTHER",4,3,"2","2",0,0,0,"2",7,2,0
"401",16.6714007650672,13,"M","OTHER",5,1,"2","1",4,4,1,"1",7,1,0
"402",18.1067816775729,12.5,"M","OTHER",5,3,"3",NA,0,0,0,NA,5,2,0
"403",23.4555216788605,12.6,"F","OTHER",2,3,"3","1",2,1,1,"1",15,2,0
"404",24.4339605274388,2.6,"F","OTHER",5,1,"1",NA,0,1,2,"2",50,1,0
"405",16.09375,12.6,"M","OTHER",5,3,"2","1",0,2,1,"2",11,2,0
"406",19.5036259627945,13.7,"M","OTHER",4,3,"3","2",2,1,0,"1",10,3,0
"407",28.2448979591837,15.9,"M","OTHER",5,2,"3",NA,0,1,3,"2",11,2,1
"408",18.3853629529191,12.6,"F","OTHER",5,3,"2","1",1,4,1,"1",6,2,0
"409",17.714413009579,12.6,"F","OTHER",5,3,"2",NA,0,0,1,"1",3,2,0
"410",16.9242353616121,12.2,"F","OTHER",5,3,"3","1",0,1,1,"1",12,1,0
"411",16.612138322964,13.2,"M","OTHER",5,3,"2",NA,NA,NA,NA,"2",5,2,0
"412",19.6598331501002,15.4,"M","OTHER",5,3,"2","1",0,3,NA,"2",9,2,0
"413",17.8181500567735,11.3,"M","OTHER",5,3,"2","2",0,0,2,"2",1,1,0
"414",16.335094682673,12.1,"M","OTHER",5,1,"2","2",2,0,1,"1",18,2,0
"415",19.9193063163055,12.5,"M","OTHER",2,3,"2","2",2,0,3,"2",16,1,0
"416",18.3023523002303,13.3,"M","OTHER",4,3,"2","1",0,0,0,"1",21,1,0
"417",29.0647528552638,13.4,"M","OTHER",4,3,"2","2",0,3,4,"1",5,1,1
"418",15.6231510674486,12.2,"M","OTHER",5,3,"2",NA,2,0,0,"1",7,1,0
"419",23.6323964544931,13.5,"F","OTHER",4,3,"2","1",4,0,4,"1",8,2,0
"420",15.5770288427399,13.9,"M","OTHER",4,1,"2","2",0,2,1,"2",12,1,0
"421",25.2242101697494,12.1,"M","OTHER",5,3,"2","2",3,4,0,"2",7,2,1
"422",17.8666666666667,12.9,"M","OTHER",4,3,"2","2",2,0,1,"1",3,2,0
"423",16.1652809271857,12.6,"F","OTHER",3,3,"3","1",3,2,1,"1",13,1,0
"424",21.2709968861015,12,"F","OTHER",4,3,"2","1",3,2,1,"2",3,2,0
"425",15.6635376696154,13.1,"F","",5,2,"2","1",3,NA,0,"2",22,2,0
"426",21.6417629568294,12.8,"F","MIXED",2,3,"2","1",3,4,4,"2",4,1,0
"427",21.9513136067281,12.3,"F","OTHER",5,2,"2","1",4,4,3,"1",11,3,0
"428",20.6343089546168,12.8,"F","MIXED",3,1,"3","1",3,3,3,"2",13,2,0
"429",24.2621868964781,12.3,"F","OTHER",4,1,"2","1",2,1,0,"1",7,2,0
"430",20.365937766238,12.8,"F","OTHER",2,3,"2","1",0,0,1,"1",9,3,0
"431",17.9578743307954,12.1,"M","",2,1,"2","1",1,0,1,"1",4,2,0
"432",17.4222222222222,12.4,"M","OTHER",5,3,"2","2",0,2,0,"2",4,1,0
"433",23.7440161249685,13,"F","OTHER",2,3,"2","2",4,4,4,"2",7,2,0
"434",17.3372961438805,13,"M","OTHER",5,3,"2","1",0,4,1,"2",9,3,0
"435",18.8460051630063,12.2,"M","OTHER",5,3,"2","1",0,0,0,"2",1,3,0
"436",15.8551416602856,12.8,"M","OTHER",5,1,"2","1",2,3,0,"1",2,2,0
"437",18.2405007579833,13,"M","OTHER",2,3,"2","1",NA,NA,0,"1",13,1,0
"438",18.8361703608765,14.2,"M","OTHER",4,2,NA,"1",0,0,0,"1",10,1,0
"439",16.7962643878069,14.9,"F","OTHER",5,3,"3","1",2,1,2,"2",1,3,0
"440",18.1760204081633,12.5,"F","OTHER",4,1,"2","1",2,3,1,"1",3,1,0
"441",16.3569474054832,13,"F","OTHER",5,3,"3","1",0,0,0,"1",19,1,0
"442",28.6621278159418,12.1,"F","OTHER",4,3,"2","2",4,0,3,"2",0,3,1
"443",16.2757913622966,12.4,"F","OTHER",3,1,"2","1",1,1,2,"1",8,1,0
"444",14.3858570277703,12.7,"F","OTHER",3,3,"2","1",4,0,1,"2",1,2,0
"445",25.2743493206064,13.7,"F","OTHER",5,3,"2","1",2,1,3,"2",4,1,1
"446",14.9876373775991,12.1,"F","OTHER",5,3,"2","1",1,2,1,"2",7,3,0
"447",17.5798360741158,13.1,"M","OTHER",4,2,"3","1",3,2,3,"1",10,2,0
"448",15.2202869513632,13.2,"M","OTHER",4,2,"2","1",1,3,2,"1",9,2,0
"449",20.0011734021729,13.3,"M","OTHER",4,3,"3","1",2,NA,3,"1",12,2,0
"450",16.9834157631734,12.7,"M","OTHER",3,2,"2","2",4,3,1,"1",11,1,0
"451",13.0645499741736,12.6,"M","OTHER",5,3,"3","2",0,0,0,"2",0,2,0
"452",15.0998917498224,17,"M","OTHER",4,3,"2","1",2,2,1,"1",6,2,0
"453",15.4688100730488,12.8,"M","OTHER",2,3,"2","1",0,2,1,"2",9,3,0
"454",15.9747427293449,13.1,"M","OTHER",5,1,"2","1",3,4,1,"2",21,2,0
"455",25.8211191729962,13,"F","OTHER",4,1,"2","1",1,1,1,"2",6,1,1
"456",16.5485795147453,12.7,"M","OTHER",NA,3,"2",NA,0,0,4,"1",9,1,0
"457",18.4938485660095,13,"M","INDIAN",4,3,"2","2",2,0,1,"1",5,2,0
"458",19.7584923383519,12.9,"F","MIXED",5,3,"2","1",0,1,0,"2",10,2,0
"459",20.1748310357901,12.9,"F","OTHER",3,3,"2","1",2,1,3,"2",5,2,0
