"","bmi","age","sex","race","numpeople","car","gotosch","snack","tvhours","cmpthours","cellhours","sports","exercises","sweat","overweigh"
"460",15.6589814258098,12.2,"M","OTHER",4,3,"2","1",2,3,0,"1",6,1,0
"461",19.750021160737,12,"F","OTHER",5,2,"2","2",0,2,1,"1",4,1,0
"462",16.5737297158703,12.4,"F","MIXED",4,1,"2","1",2,1,1,"1",14,1,0
"463",18.1052842197618,12.7,"M","OTHER",5,3,"2",NA,0,0,NA,"1",18,2,0
"464",17.9930465871464,14,"M","OTHER",3,2,"2","1",2,3,0,"1",5,1,0
"465",16.316725116721,12.3,"F","OTHER",2,2,"2","1",2,1,1,"2",16,1,0
"466",32.5056917379782,12.5,"F","OTHER",5,3,"2",NA,4,1,0,"2",11,2,1
"467",15.6604104823007,12.8,"M","OTHER",5,3,"2","1",4,0,2,"1",4,2,0
"468",18.9463297526042,12.3,"M","OTHER",3,3,"2","1",2,0,2,NA,3,2,0
"469",17.6137875784943,13.2,"M","OTHER",5,3,"2","2",3,0,3,"2",30,1,0
"470",15.9846285254303,12.5,"M","OTHER",3,3,"2","1",0,2,1,"2",0,3,0
"471",19.9647736168279,NA,"F","OTHER",5,2,"2","1",3,3,0,"1",6,1,0
"472",15.5883888356056,12.7,"F","OTHER",5,2,"3","1",4,4,1,"1",11,2,0
"473",19.6724615772235,12.4,"F","OTHER",5,3,"3","1",4,0,0,"1",12,2,0
"474",17.7095631641086,13,"M","OTHER",4,1,"2",NA,NA,NA,NA,NA,8,1,0
"475",15.1041046560329,14,"M","OTHER",2,3,"2","1",4,0,2,"2",0,3,0
"476",16.7780940653891,14.2,"M","MIXED",1,3,"2","1",2,0,0,"2",8,2,0
"477",19.4655807601325,15.4,"M","OTHER",4,3,"2","1",2,4,1,"2",0,3,0
"478",28.5380673633825,13.5,"M","OTHER",4,3,"2",NA,1,0,0,"1",10,1,1
"479",28.6284432638583,12.4,"M","OTHER",5,1,"3","1",1,1,0,"2",7,2,1
"480",18.7721123829344,12.3,"M","OTHER",5,3,"2","1",0,0,0,"2",15,1,0
"481",16.0866984844482,12.2,"M","AFRICAN",5,1,"3","1",0,2,0,"2",12,1,0
"482",17.8062678062678,12.1,"M","OTHER",5,3,"2","1",3,4,3,"1",1,1,0
"483",23.4811376439932,13.4,"F","OTHER",5,3,"2","1",4,0,1,"1",5,2,0
"484",15.9179275026835,12.5,"M","OTHER",5,3,"2","1",1,4,1,"1",10,1,0
"485",16.765736930346,12.3,"F","MIXED",2,3,"2",NA,2,3,1,"2",5,3,0
"486",25.0498453776042,12.8,"F","OTHER",4,3,"2","2",2,0,1,"1",23,2,1
"487",18.9063328087753,12.6,"M","OTHER",1,3,"1","1",0,2,1,"2",5,2,0
"488",16.9690449410729,13,"M","OTHER",2,3,"2","1",0,0,2,NA,9,1,0
"489",14.268727705113,13.1,"M","OTHER",5,3,"2",NA,0,0,1,"1",4,2,0
"490",23.9024620727088,12.1,"M","OTHER",2,3,"2",NA,2,2,1,"2",2,1,0
"491",16.6991599383478,12.3,"M","OTHER",4,3,"2","1",2,3,1,"1",15,1,0
"492",24.3227032362577,12.2,"M","MIXED",3,1,"2","1",1,2,1,"2",19,1,0
"493",16.058123929844,12.3,"M","OTHER",3,1,"2","1",0,1,0,"1",10,1,0
"494",18.1547746408921,11.4,"M","OTHER",5,1,"2","1",1,0,1,"1",5,3,0
"495",15.3242138096383,12.7,"M","OTHER",5,3,"2",NA,4,4,0,NA,13,1,0
"496",18.9473474708675,13,"F","OTHER",2,1,"2","1",3,0,1,"1",7,1,0
"497",19.7727671460887,12.2,"F","OTHER",3,3,"3","1",2,1,0,"2",8,2,0
"498",19.3499622071051,12.3,"F","OTHER",4,3,"2","2",0,0,1,"2",7,2,0
"499",19.9571903623088,12.2,"M","OTHER",4,2,"2","1",1,0,0,"1",9,2,0
"500",16.3566765883368,12.1,"M","OTHER",3,2,"2","1",1,2,3,"1",8,1,0
"501",17.8125,13.3,"F","MIXED",4,3,"2","1",1,1,1,"2",4,2,0
"502",20.5688569332743,15.1,"F","OTHER",3,2,"2","1",3,0,0,"2",0,3,0
"503",20.6764433875017,12.4,"F","OTHER",4,1,"2","1",1,0,0,"1",1,3,0
"504",20.6159331612674,13.2,"M","AFRICAN",5,3,"2","2",4,0,0,"1",10,2,0
"505",17.8106522161894,13.5,"M","OTHER",5,3,"2","1",2,0,2,"1",7,2,0
"506",17.4480051299358,13.3,"F","OTHER",2,1,"1","1",3,4,2,"1",19,1,0
"507",25.1974288337925,12.5,"F","OTHER",4,3,"2","1",4,4,4,"1",23,2,1
"508",20.4814270886429,12.4,"F","OTHER",4,2,"2","1",4,4,4,"1",19,2,0
"509",20.0688992148694,12.5,"F","OTHER",5,3,NA,NA,0,0,0,"2",11,2,0
"510",18.1150043993582,12.9,"F","OTHER",5,2,"3","1",4,4,4,"1",5,2,0
"511",17.4747174301011,13.3,"M","OTHER",4,3,"2","2",3,0,3,"1",10,2,0
"512",15.4266956308116,12.5,"M","",4,3,"2","2",4,4,4,"1",12,1,0
"513",16.1494438974101,13.6,"M","OTHER",3,1,"2","2",2,0,1,"1",7,3,0
"514",26.7892436763053,14,"M","OTHER",5,3,"2","1",1,0,2,"2",14,3,1
"515",17.8131161212749,13,"M","OTHER",3,1,"2","1",0,0,0,"2",16,1,0
"516",19.6849633898279,11.1,"M","OTHER",3,3,"3","1",0,0,0,"1",13,2,0
"517",16.9922324130395,12.3,"M","OTHER",3,3,"2","1",0,2,1,"1",10,2,0
"518",16.9043422528441,13.3,"M","OTHER",4,2,"2","1",2,0,2,"2",5,3,0
"519",21.7536497385924,13.7,"M","OTHER",4,3,"2","1",1,3,1,"1",7,2,0
"520",17.2283421071927,12.1,"F","OTHER",5,3,"2","1",0,0,0,"1",2,2,0
"521",21.9824954203135,13.4,"F","OTHER",4,3,"3","1",0,0,0,"2",8,2,0
"522",21.2819263637407,12.3,"F","OTHER",4,3,"2","1",4,3,0,"2",111,3,0
"523",17.4322780089185,11.1,"M","OTHER",5,3,"2","1",2,3,1,"2",1,3,0
"524",18.4491070101298,17,"M","OTHER",5,2,"2","1",0,0,4,"1",5,2,0
"525",16.9333333333333,13.1,"M","",5,3,"2","1",4,0,2,"1",1,1,0
"526",17.5068441611775,14.1,"M","OTHER",5,1,"2","1",3,4,4,"1",3,3,0
"527",17.2648614004166,12.7,"M","",5,1,"2","1",2,2,2,"1",10,2,0
"528",19.7333492572882,12.9,"M","OTHER",5,3,"1","1",4,0,1,"1",15,2,0
"529",18.0897959183673,16.5,"M","OTHER",4,3,"3","1",0,0,4,"1",4,2,0
"530",16.7368848560842,13.3,"M","OTHER",5,3,"1",NA,4,0,0,"2",13,1,0
"531",13.4220701963117,13.3,"F","",4,2,"2","1",1,0,0,"2",6,2,0
"532",17.6348848253076,12.4,"F","",3,3,"2","1",3,0,0,"2",6,3,0
"533",17.7303978284087,13.6,"M","OTHER",5,3,"3","1",1,2,1,"2",20,1,0
"534",17.3558731351095,14.1,"F","AFRICAN",5,3,"2","1",0,0,1,"1",7,2,0
"535",19.3540226007758,14.7,"M","OTHER",1,2,"2","1",2,4,4,"1",6,1,0
"536",15.5427666318083,14.7,"F","MIXED",3,1,"2","2",1,1,1,"2",0,3,0
"537",17.0179470878772,14.2,"M","MIXED",5,3,"2","1",1,1,0,"1",8,1,0
"538",18.9889920529651,14.1,"M","OTHER",5,3,"2","1",3,2,0,"1",12,2,0
"539",16.8,15.5,"F","INDIAN",4,1,"2","1",2,1,1,"2",1,3,0
"540",17.0789104555843,14.4,"M","OTHER",5,3,"2","2",0,0,3,"1",8,2,0
"541",18.5399966418119,14.9,"M","OTHER",5,1,"3","2",3,0,0,"1",12,1,0
"542",18.0721242047809,15.8,"M","OTHER",5,3,"2","1",0,2,2,"1",10,1,0
"543",17.9532537920132,15.5,"F","AFRICAN",3,3,"2","1",0,0,1,"1",5,1,0
"544",18.2790724101265,14.3,"M","MIXED",2,1,"1","2",2,NA,NA,"2",11,2,0
"545",19.1076847232021,14.8,"M","OTHER",5,1,"2","2",4,0,1,"2",4,1,0
"546",17.9636599483103,15.1,"M","OTHER",5,3,"2","2",3,0,0,"2",14,1,0
"547",18.3224748103288,14,"M","MIXED",5,3,"2","1",2,0,1,"2",6,1,0
"548",20.262557538398,15.6,"M","OTHER",5,1,"2","1",1,4,4,"1",7,2,0
"549",15.4869118761047,-5.8,"M","MIXED",5,3,"2","1",2,2,2,"1",25,1,0
"550",17.8657266463708,NA,"M","OTHER",5,3,"2","1",0,0,1,"1",14,2,0
"551",18.7418996464209,14.1,"F","OTHER",1,1,"2","1",0,0,0,"1",15,2,0
"552",21.7784352399737,12.8,"M","OTHER",3,3,"3","1",3,0,0,"2",5,1,0
"553",25.0156244792697,12.4,"F","MIXED",5,1,"2","1",0,2,1,"1",11,2,1
"554",18.75686033158,12.9,"F","OTHER",3,1,"2","1",1,1,0,"1",6,1,0
"555",17.4879747355355,12.4,"F","OTHER",3,1,"3","1",2,1,1,"1",12,2,0
"556",20.3994591876709,13,"F","OTHER",5,1,"2","1",1,4,0,"1",25,1,0
"557",14.2508526956489,12.6,"F","OTHER",4,1,"2","1",1,1,1,"2",10,2,0
"558",15.7798665961548,13.5,"F","OTHER",4,3,"2","1",1,4,2,"1",7,1,0
"559",25.9183401054402,13,"M","MIXED",5,1,"2","1",2,1,2,"1",14,2,1
"560",18.1978847827976,13,"F","OTHER",5,2,"2","1",1,3,1,"2",15,1,0
"561",19.383492039595,7.1,"F","OTHER",4,2,"2","1",2,3,3,"1",15,2,0
"562",23.2013057067572,12.5,"F","OTHER",3,3,"2","1",3,3,0,"2",13,2,0
"563",17.5496087682183,12.5,"F","OTHER",1,3,"3","1",2,1,1,"1",6,3,0
"564",21.2811482122296,12.4,"M","OTHER",5,1,"3","1",0,2,0,"1",31,2,0
"565",25.5121171251122,12.6,"F","OTHER",3,3,"2","1",2,3,0,"2",3,3,1
"566",18.0122475519453,12.6,"F","MIXED",5,2,"2","1",1,2,1,"2",10,2,0
"567",20.2279887820851,12.4,"F","OTHER",2,3,"2","1",4,0,0,"2",8,2,0
"568",26.7032700744822,12.4,"M","OTHER",5,3,"2","1",1,2,1,"2",6,1,1
"569",19.0195941594659,12.4,"F","OTHER",2,1,"2","1",2,3,2,"1",2,2,0
"570",18.6011904761905,12,"F","MIXED",2,1,"1","1",4,2,1,"1",9,3,0
"571",27.6491073980131,12.2,"F","AFRICAN",2,1,"2","1",2,3,3,"1",14,2,1
"572",17.0373260993325,12.7,"F","OTHER",5,3,"2","1",3,2,0,"1",15,1,0
"573",22.9244964976464,12.2,"F","OTHER",4,1,"1","1",1,1,2,"2",9,1,0
"574",24.6794019439712,12.6,"F","OTHER",3,2,"4",NA,2,2,1,"1",18,2,0
"575",20.9365244536941,NA,"F","MIXED",3,1,"2","1",2,2,3,"2",6,2,0
"576",13.7060238506065,12.3,"F","AFRICAN",5,3,"2","1",1,0,1,"1",9,1,0
"577",21.7121156215844,11.9,"F","OTHER",4,2,"2","1",3,2,0,"2",8,2,0
"578",14.1415196403063,12,"F","MIXED",2,1,"1","1",3,3,2,"1",1,1,0
"579",23.4406984681504,12.4,"F","OTHER",5,1,"2",NA,NA,NA,0,NA,11,1,0
"580",15.6147771426367,12.2,"F","OTHER",3,2,"2","1",4,4,1,"2",1,3,0
"581",23.9836818718341,12,"F","OTHER",3,1,"1","1",3,2,1,"1",1,2,0
"582",16.9855813993961,12,"F","OTHER",3,3,"2","1",2,2,0,"2",0,3,0
"583",16.2429631754455,12,"F","OTHER",3,3,"2","1",3,3,0,"1",3,2,0
"584",20.4607479235856,12.2,"F","OTHER",1,3,"2","1",0,2,0,"2",4,2,0
"585",23.9815050901425,11,"F","MIXED",3,1,"1","1",4,2,1,"1",11,2,0
"586",13.4586543409319,12,"F","OTHER",5,3,"2","1",4,2,2,"2",9,2,0
"587",25.6820606614845,12.2,"F","MIXED",4,3,"3","1",3,2,0,"1",15,1,1
"588",24.6416964143002,11.8,"F","OTHER",3,3,"1","1",0,2,1,"1",2,2,0
"589",19.0935685795563,12.5,"F","OTHER",5,3,"3","1",0,0,0,"1",10,2,0
"590",17.6403651307126,12.4,"F","MIXED",2,1,"1","1",2,3,3,"2",2,2,0
"591",17.560599418167,12.9,"F","OTHER",4,2,"1","1",1,1,0,"1",1,2,0
"592",20.7922419460881,12.2,"F","OTHER",4,1,"1","1",4,3,2,"1",2,2,0
"593",16.4853776958109,12.2,"F","OTHER",2,3,"2","1",3,NA,4,"1",3,2,0
"594",12.6460920379839,12.1,"F","MIXED",3,1,"1","2",2,1,1,"1",4,3,0
"595",12.7546937519237,12.1,"F","MIXED",3,1,"1","1",3,2,1,"1",5,2,0
"596",22.4779981367991,12.7,"F","OTHER",4,1,"1","1",3,2,1,"1",9,2,0
"597",18.5604864975416,12.8,"F","OTHER",3,3,"2",NA,3,0,1,"2",4,2,0
"598",18.5950215184656,12.1,"F","OTHER",3,1,"2","1",3,3,1,"1",60,1,0
"599",27.7385149487376,12,"F","MIXED",3,1,"1","1",2,2,2,"1",14,3,1
"600",20.8744247205786,12.7,"F","OTHER",5,1,"1","1",3,2,1,"1",12,1,0
"601",18.3929538119999,12.2,"F","OTHER",3,1,"2","1",0,0,4,NA,17,1,0
"602",16.0129396675875,11.7,"F","OTHER",4,1,"2","1",2,2,1,"2",6,1,0
"603",19.6327478589055,12.2,"F","OTHER",2,1,"2","1",0,0,4,"1",18,2,0
"604",19.5601683843809,12.2,"F","AFRICAN",4,1,"1","1",2,3,1,"2",11,2,0
"605",18.2255676761171,12.4,"F","MIXED",2,1,"2","1",2,4,1,"1",8,2,0
"606",14.3581456924172,12.6,"F","OTHER",5,1,"1","1",4,3,1,"1",1,2,0
"607",32.5518943242851,12.2,"F","OTHER",4,1,"1","1",2,1,1,"2",7,2,1
"608",24.1706524255948,12.4,"F","AFRICAN",3,1,"1","1",NA,NA,NA,NA,6,NA,0
"609",24.6293768115233,12.6,"F","OTHER",3,3,"1","1",3,3,4,"1",2,2,0
"610",32.1135244500698,12.3,"M","OTHER",5,3,"3","1",4,0,1,"2",8,3,1
"611",15.5666191278124,13.4,"M","OTHER",5,2,"2","1",3,4,2,"1",14,2,0
"612",18.778277877274,14.5,"M","OTHER",5,1,"3","1",2,3,1,"1",21,1,0
"613",14.6956212175151,12.5,"M","OTHER",5,3,"2","2",2,2,1,"2",5,1,0
"614",16.9572730551623,15,"M","OTHER",5,3,"3","1",0,0,0,"1",6,1,0
"615",21.7326920018209,15,"M","OTHER",2,1,"2","1",2,0,1,"1",10,1,0
"616",16.8456745033322,13,"M","OTHER",5,3,"3","1",1,2,0,"1",12,2,0
"617",24.7209474895751,12.4,"F","OTHER",1,3,"2","1",2,0,3,"1",11,1,0
"618",18.5346652631086,12.7,"F","OTHER",2,3,"2","1",4,2,0,"2",6,2,0
"619",17.8923589945857,12.7,"F","OTHER",5,3,"2","1",3,0,1,"1",5,1,0
"620",16.7233560090703,12.2,"F","MIXED",4,3,"2","2",4,4,0,"2",1,3,0
"621",18.1497994411434,13.1,"F","",3,3,"2","2",4,0,0,"1",6,1,0
"622",14.7253130525734,12.9,"M","",5,3,"2","1",0,0,0,"2",12,2,0
"623",19.5980093360596,12.8,"F","MIXED",4,3,"3","2",1,0,2,"2",12,2,0
"624",16.6381134102863,12.3,"M","MIXED",5,2,"3","1",4,4,0,"2",11,2,0
"625",18.5068927855798,13.3,"M","MIXED",5,3,"2","2",4,0,0,NA,5,2,0
"626",19.6586938295136,13.5,"F","OTHER",3,3,"1","1",0,0,0,"2",2,1,0
"627",16.2895090008793,12.3,"F","MIXED",4,2,"2","1",1,2,1,"2",4,2,0
"628",24.0380325380265,13.1,"F","",4,3,"2","1",0,0,4,"2",8,2,0
"629",16.6204271736343,12.5,"M","",5,3,"2","1",0,4,1,"1",7,1,0
"630",18.9872747435961,13.1,"M","INDIAN",5,3,"2","1",0,3,4,"2",11,3,0
"631",15.5498805843612,13,"M","MIXED",5,3,"2","1",2,0,1,"1",12,2,0
"632",17.2208312931329,12.3,"F","MIXED",5,1,"2","1",2,2,0,"2",8,3,0
"633",13.4383912266404,12.2,"F","INDIAN",4,2,"2","1",2,1,2,"1",15,1,0
"634",21.5324415932522,13.1,"F","",4,3,"2","1",1,0,2,"1",6,2,0
"635",14.2076142889811,12.5,"M","INDIAN",2,3,"2","1",4,0,0,"1",10,2,0
"636",18.0532226196372,13,"M","",3,3,"2","1",1,0,1,"1",11,2,0
"637",18.8650129238841,13,"F","MIXED",2,2,"3","1",4,3,2,"2",3,3,0
"638",16.72419460881,12.2,"M","",2,3,"2","2",1,0,4,"1",7,2,0
"639",19.7104032078414,12.8,"F","MIXED",2,3,"2","1",0,1,3,"1",2,3,0
"640",18.7597653573093,12.6,"M","",5,3,"2",NA,4,2,0,"2",10,2,0
"641",16.9831994156318,12.8,"F","",5,3,"2","1",2,0,0,"1",6,1,0
"642",21.9418773673991,12.2,"F","MIXED",5,3,"2","2",2,0,0,"2",5,3,0
"643",16.6714084395324,NA,"M","MIXED",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0
"644",14.910647420311,12.2,"F","OTHER",1,2,"2","1",1,0,1,"2",12,1,0
"645",17.6705122369665,12.2,"M","MIXED",3,3,"2","2",1,1,0,"2",5,1,0
"646",20.9027704880384,12.2,"F","INDIAN",2,1,"1","1",1,2,1,"1",3,3,0
"647",16.8868571751066,13.1,"F","OTHER",4,3,"2","1",4,4,0,NA,21,1,0
"648",17.421014661576,12.3,"F","",5,1,"3","1",1,0,1,"1",6,3,0
"649",15.6635530831611,12.7,"F","OTHER",5,3,"3","2",0,0,0,"1",9,2,0
"650",19.4258341519409,12,"M","MIXED",2,1,"1","1",3,3,1,"2",6,2,0
"651",21.057913337403,12.5,"M","MIXED",3,3,"3",NA,3,2,0,"1",12,2,0
"652",23.7006553878982,12.8,"M","OTHER",5,2,"2","1",4,0,1,"1",8,1,0
"653",28.9632221964678,12.4,"M","OTHER",2,3,"1","2",1,2,1,"2",110,2,1
"654",15.2190870456437,12.2,"M","OTHER",5,1,"2","1",4,1,0,"1",9,3,0
"655",23.5388272956241,12,"M","MIXED",5,1,"1","1",3,2,0,"1",4,2,0
"656",19.0750667727102,11.9,"M","OTHER",2,3,"4",NA,4,3,3,"1",8,1,0
"657",15.6431509935197,12.6,"M","OTHER",1,3,"2","1",3,0,2,"1",11,1,0
"658",14.8122214292447,12.4,"M","OTHER",2,2,"1","1",3,2,1,"1",2,3,0
"659",14.8660771498142,12.2,"M","OTHER",5,3,"3","1",3,2,1,"1",8,2,0
"660",19.7161553497068,12.2,"M","OTHER",2,1,"2","1",2,3,1,"1",13,2,0
"661",19.2253137237451,12.5,"M","OTHER",2,1,"1","1",3,3,1,"1",17,2,0
"662",23.5953084915329,12.3,"M","INDIAN",1,3,"1","1",0,0,1,"2",17,2,0
"663",20.2816663855625,13,"M","OTHER",4,3,"2","1",4,4,0,"1",3,3,0
"664",20.755297770249,11.9,"M","OTHER",5,1,"2","1",0,4,0,"1",7,2,0
"665",16.3853679162543,11.2,"M","OTHER",4,1,"1",NA,3,2,1,"2",0,3,0
"666",15.6830776098834,12,"M","OTHER",1,3,"2","1",1,2,1,"1",5,2,0
"667",23.0081744632009,12.3,"M","OTHER",3,1,"1","1",2,1,1,"2",14,2,0
"668",26.7092466250544,13,"M","OTHER",4,2,"2",NA,1,1,2,"2",8,1,1
"669",15.3764818519073,13.1,"M","OTHER",5,1,"2","1",2,0,0,"1",18,2,0
"670",16.98357091972,12.7,"M","OTHER",3,1,"1","1",2,2,1,"2",0,2,0
"671",24.3430732061034,12.6,"M","OTHER",4,1,"1",NA,2,2,1,"1",18,1,0
"672",16.4849260030061,12.2,"M","OTHER",2,1,"2","1",2,NA,3,"1",9,1,0
"673",23.0740250355344,12,"M","OTHER",4,1,"2","2",2,3,1,"1",6,1,0
"674",16.8747278269705,12.5,"M","MIXED",5,1,"3",NA,NA,NA,NA,"2",18,1,0
"675",20.5735340188061,12.1,"M","OTHER",4,1,"1","1",0,3,1,"2",5,2,0
"676",20.2919188323247,12.7,"M","OTHER",1,3,"2","1",2,2,1,"1",17,3,0
"677",20.5137704269423,12.5,"M","",2,1,"2","1",2,2,2,"1",27,1,0
"678",19.9602925432938,12.1,"M","OTHER",2,1,"1","1",2,3,2,"1",8,2,0
"679",16.4909398171473,12.7,"M","OTHER",4,1,"1","1",NA,4,NA,"2",11,2,0
"680",15.436710561677,12.1,"M","OTHER",4,1,"2","1",2,2,1,"1",10,2,0
"681",15.7773636760133,11.9,"M","OTHER",4,3,"2","1",0,0,0,"2",1,2,0
"682",16.4820855210798,11.9,"M","OTHER",5,1,"2",NA,3,2,2,"1",16,1,0
"683",18.2142857142857,12.1,"M","MIXED",4,1,"1","1",3,4,1,"1",11,2,0
"684",16.7153674553052,12.5,"M","OTHER",4,2,"2","1",3,4,2,"1",14,2,0
"685",18.3821026402146,12.3,"M","MIXED",3,2,"1","1",3,3,2,"1",17,1,0
"686",16.2405835464578,12.3,"M","OTHER",4,3,"2","1",1,1,1,"1",9,1,0
"687",17.8062078575503,13.8,"M","OTHER",5,3,"2","1",0,2,0,"1",180,1,0
"688",37.6606538404643,13.6,"M","OTHER",4,1,"1","1",3,4,2,"2",3,2,1
"689",14.5375349552285,12.5,"M","OTHER",5,2,"2","1",4,4,4,"1",14,2,0
"690",15.335058492593,12.4,"M","OTHER",5,1,"2","1",2,3,0,"1",3,1,0
"691",18.1114350824468,13.4,"M","OTHER",3,3,"3",NA,2,3,4,NA,70,2,0
